Nombre,Nacionalidad,Club
Thibaut Courtois,Belgica,Real Madrid
Thibaut Courtois,Belgica,Chelsea
Thibaut Courtois,Belgica,Atletico Madrid
Andriy Lunin,Ucrania,Real Madrid
Dean Huijsen,Espana,Real Madrid
Dean Huijsen,Espana,Roma
Dean Huijsen,Espana,Juventus
Eder Millitao,Brasil,Real Madrid
Eder Millitao,Brasil,Porto
Raul Asencio,Espana,Real Madrid
Antonio Rudiger,Alemania,Real Madrid
Antonio Rudiger,Alemania,Chelsea
Antonio Rudiger,Alemania,Roma
Antonio Rudiger,Alemania,Borussia Dortmund
Antonio Rudiger,Alemania,Stuttgart
David Alaba,Austria,Real Madrid
Trent Alexander-Arnold,Inglaterra,Real Madrid
Trent Alexander-Arnold,Inglaterra,Liverpool
Daniel Carvajal,Espana,Real Madrid
Daniel Carvajal,Espana,Leverkusen
Aurelien Tchouameni,Francia,Monaco
Aurelien Tchouameni,Francia,Real Madrid 
Federico Valverde,Uruguay,Real Madrid
Federico Valverde,Uruguay,Penarol
Jude Bellingham,Inglaterra,Real Madrid
Jude Bellingham,Inglaterra,Borussia Dortmund
Vinicius Junior,Brasil,Flamengo
Vinicius Junior,Brasil,Real Madrid
Kylian Mbappe,Francia,Monaco
Kylian Mbappe,Francia,PSG
Kylian Mbappe,Francia,Real Madrid
Gianluigi Donnarumma,Italia,AC Milan
Gianluigi Donnarumma,Italia,PSG
Gianluigi Donnarumma,Italia,Manchester City
Rodri,Espana,Atletico Madrid
Rodri,Espana,Manchester City
Phil Foden,Inglaterra,Manchester City
Bernardo Silva,Portugal,Monaco
Bernardo Silva,Portugal,Benfica
Bernardo Silva,Portugal,Manchester City
Erling Haaland,Noruega,Borussia Dortmund
Erling Haaland,Noruega,Manchester City
Declan Rice,Inglaterra,Arsenal
Martin Odegaard,Noruega,Arsenal
Martin Odegaard,Noruega,Real Madrid
Gabriel Martinelli,Brasil,Arsenal
Bukayo Saka,Inglaterra,Arsenal
Viktor Gyokeres,Suecia,Arsenal
Viktor Gyokeres,Suecia,Sporting
Marquinhos,Brasil,Corinthians
Marquinhos,Brasil,Roma
Marquinhos,Brasil,PSG
Nuno Mendes,Portugal,Sporting
Nuno Mendes,Portugal,PSG
Achraf Hakimi,Marruecos,Real Madrid
Achraf Hakimi,Marruecos,inter
Achraf Hakimi,Marruecos,Borussia Dortmund
Achraf Hakimi,Marruecos,PSG
Vitinha,Portugal,PSG
Vitinha,Portugal,Porto
Joao Neves,Portugal,Benfica
Joao Neves,Portugal,PSG
Kvartskhelia,Georgia,Napoli
Kvartskhelia,Georgia,PSG
Bradley Barcola,Francia,Lyon
Bradley Barcola,Francia,PSG
Desire Doue,Francia,PSG
Ousmane Dembele,Francia,Borussia Dortmund
Ousmane Dembele,Francia,Barcelona
Ousmane Dembele,Francia,PSG
Ronald Araujo,Uruguay,Barcelona
Jules Kounde,Francia,Sevilla
Jules Kounde,Francia,Barcelona
Joao Cancelo,Portugal,Benfica
Joao Cancelo,Portugal,Inter 
Joao Cancelo,Portugal,Juventus
Joao Cancelo,Portugal,Bayern Munich
Joao Cancelo,Portugal,Manchester City
Joao Cancelo,Portugal,Barcelona
Frenkie de Jong,Paises Bajos,Barcelona
Frenkie de Jong,Paises Bajos,Ajax
Raphinha,Brasil,Sopting 
Raphinha,Brasil,Barcelona
Marcus Rashford,Inglaterra,Manchester United
Marcus Rashford,Inglaterra,Aston Villa
Marcus Rashford,Inglaterra,Barcelona
Lamine Yamal,Espana,Barcelona
Pedri,Espana,Barcelona
Robert Lewandowski,Polonia,Bayern Munich
Robert Lewandowski,Polonia,Borussia Dortmund
Robert Lewandowski,Polonia,Barcelona
Marc Cucurella,Espana,Barcelona
Marc Cucurella,Espana,Chelsea
Malo Gusto,Francia,Lyon
Malo Gusto,Francia,Chelsea
Moises Caicedo,Ecuador,Chelsea
Enzo Fernandez,Argentina,Benfica
Enzo Fernandez,Argentina,River Plate
Enzo Fernandez,Argentina,Chelsea
Cole Palmer,Inglaterra,Chelsea
Alejandro Garnacho,Argentina,Chelsea
Alejandro Garnacho,Argentina,Manchester United
Estevao,Brasil,Palmeiras
Estevao,Brasil,Chelsea
Pedro Neto,Portugal,Lazio
Pedro Neto,Portugal,Chelsea
Vigil van Dijk,Paises Bajos,Liverpool
Alexis Mac Allister,Argentina,Boca Juniors
Alexis Mac Allister,Argentina,Liverpool
Mohamed Salah,Egipto,Chelsea
Mohamed Salah,Egipto,Roma
Mohamed Salah,Egipto,Liverpool
Alexander Isak,Suecia,Borussia Dortmund
Alexander Isak,Suecia,Newcastle
Alexander Isak,Suecia,Liverpool
Hugo Ekitike,Francia,PSG
Hugo Ekitike,Francia,Liverpool
Alisson,Brasil,Roma
Alisson,Brasil,Liverpool
Manuel Neuer,Alemania,Bayern Munich
Alphonso Davies,Canada,Bayern Munich
Luis Diaz,Colombia,Junior
Luis Diaz,Colombia,Porto
Luis Diaz,Colombia,Liverpool
Luis Diaz,Colombia,Bayern Munich
Michael Olise,Francia,Crystal Palace
Michael Olise,Francia,Bayern Munich
Harry Kane,Inglaterra,Tottenham
Harry Kane,Inglaterra,Bayern Munich
Xavi Simons,Paises Bajos,PSG
Xavi Simons,Paises Bajos,PSV
Xavi Simons,Paises Bajos,Tottenham
Lisandro Martinez,Argentina,Ajax
Lisandro Martinez,Argentina,Manchester United
Harry Maguire,Inglaterra,Manchester United
Casemiro,Brasil,Real Madrid
Casemiro,Brasil,Porto
Casemiro,Brasil,Manchester United
Bruno Fernandes,Portugal,Sporting
Bruno Fernandes,Portugal,Manchester United
Bruno Guimaraes,Brasil,Lyon
Bruno Guimaraes,Brasil,Newcastle
Yann Sommer,Suiza,Bayern Munich
Yann Sommer,Suiza,Inter
Alessandro Bastoni,Italia,Inter
Federico Dimarco,Italia,Inter
Lautaro Martinez,Argentina,Inter
Lautaro Martinez,Argentina,Racing
Marcus Thuram,Francia,Inter
Pio Esposito,Italia,Inter
Jan Oblak,Eslovenia,Benfica
Jan Oblak,Eslovenia,Atletico Madrid
Robin Le Normand,Espana,Atletico Madrid
Thiago Almada,Argentina,Botafogo
Thiago Almada,Argentina,Lyon
Thiago Almada,Argentina,Atletico Madrid
Giuliano Simeone,Argentina,Atletico Madrid
Julian Alvarez,Argentina,River Plate
Julian Alvarez,Argentina,Manchester City
Julian Alvarez,Argentina,Atletico Madrid
Antoine Griezmann,Francia,Barcelona
Antoine Griezmann,Francia,Atletico Madrid
Dibu Martinez,Argentina,Arsenal
Dibu Martinez,Argentina,Aston Villa
Bremer,Brasil,Juventus
Pierre Kalulu,Francia,AC Milan
Pierre Kalulu,Francia,Juventus
Daniel Munoz,Colombia,Nacional
Daniel Munoz,Colombia,Crystal Palace
Brennan Jhonson,Gales,Tottenham
Brennan Jhonson,Gales,Crystal Palace
Jobe Bellingham,Inglaterra,Borussia Dortmund
Luka Modric,Croacia,Tottenham
Luka Modric,Croacia,Real Madrid
Luka Modric,Croacia,AC Milan
Rafael Leao,Portugal,Sporting
Rafael Leao,Portugal,Lille
Rafael Leao,Portugal,AC Milan
Christian Pulisic,Estados Unidos,Borussia Dortmund
Christian Pulisic,Estados Unidos,Chelsea
Christian Pulisic,Estados Unidos,AC Milan
Maxi Araujo,Uruguay,Sporting
Luis Suarez,Colombia,Marsella
Luis Suarez,Colombia,Sporting
Paulo Dybala,Argentina,Juventus
Paulo Dybala,Argentina,Roma
Wesley,Brasil,Flamengo
Wesley,Brasil,Roma
Diogo Costa,Portugal,Porto
Thiago Silva,Brasil,Porto
Thiago Silva,Brasil,Fluminense
Thiago Silva,Brasil,AC Milan
Thiago Silva,Brasil,PSG
Thiago Silva,Brasil,Chelsea
Mathias Olivera,Uruguay,Napoli
Kevin De Bruyne,Belgica,Manchester City
Kevin De Bruyne,Belgica,Napoli
Romelu Lukaku,Belgica,Manchester United
Romelu Lukaku,Belgica,Chelsea
Romelu Lukaku,Belgica,Manchester United
Romelu Lukaku,Belgica,Inter
Romelu Lukaku,Belgica,Roma
Romelu Lukaku,Belgica,Napoli
Benjamin Pavard,Francia,Lille
Benjamin Pavard,Francia,Inter
Benjamin Pavard,Francia,Bayern Munich
Benjamin Pavard,Francia,Marsella
Timothy Weah,Estados Unidos,PSG
Timothy Weah,Estados Unidos,Lille
Timothy Weah,Estados Unidos,Juventus
Timothy Weah,Estados Unidos,Marsella
Davinson Sanchez,Colombia,Nacional
Davinson Sanchez,Colombia,Ajax
Davinson Sanchez,Colombia,Tottenham
Davinson Sanchez,Colombia,Galatasaray
Victor Osimhen,Nigeria,Lille
Victor Osimhen,Nigeria,Napoli
Victor Osimhen,Nigeria,Galatasaray
Nicolas Tagliafico,Argentina,Independiente
Nicolas Tagliafico,Argentina,Ajax
Nicolas Tagliafico,Argentina,Lyon
Alfonso Moreira,Portugal,Sporting
Alfonso Moreira,Portugal,Lyon
Endrick,Brasil,Palmeiras
Endrick,Brasil,Real Madrid
Endrick,Brasil,Lyon
Oliver Giroud,Francia,Arsenal
Oliver Giroud,Francia,Chelsea
Oliver Giroud,Francia,AC Milan
Oliver Giroud,Francia,Lille
Nicolas Otamendi,Argentina,Porto
Nicolas Otamendi,Argentina,Manchester City
Nicolas Otamendi,Argentina,Benfica
Richard Rios,Colombia,Flamengo
Richard Rios,Colombia,Palmeiras
Richard Rios,Colombia,Benfica
Neymar,Brasil,Santos
Neymar,Brasil,PSG
Neymar,Brasil,Barcelona
Alvaro Carreras,Espana,Real Madrid
Alvaro Carreras,Espana,Manchester United
Alvaro Carreras,Espana,Benfica
Fran Garcia,Espana,Real Madrid
Ferland Mendy,Francia,Real Madrid
Ferland Mendy,Francia,Lyon
Eduardo Camavinga,Francia,Real Madrid
Dani Ceballos,Espana,Real Madrid
Dani Ceballos,Espana,Arsenal
Rodrygo,Brasil,Santos
Rodrygo,Brasil,Real Madrid
Franco Mastantuono,Argentina,River Plate
Franco Mastantuono,Argentina,Real Madrid
Brahim Diaz,Espana,Real Madrid
Brahim Diaz,Espana,Manchester City
Brahim Diaz,Espana,AC Milan
Ferran Torres,Espana,Barcelona
Ferran Torres,Espana,Manchester City
Eric Garcia,Espana,Manchester City
Eric Garcia,Espana,Barcelona
Adreas Christensen,Dinamarca,Chelsea
Adreas Christensen,Dinamarca,Barcelona
Gavi,Espana,Barcelona
Juan Musso,Argentina,Atletico Madrid
Juan Musso,Argentina,Racing
David Hancko,Slovenia,Atletico Madrid
Marc Pubill,Espana,Atletico Madrid
Jose Maria Gimenez,Uruguay,Atletico Madrid
Clement Legnglet,Francia,Barcelona
Clement Legnglet,Francia,Tottenham
Clement Legnglet,Francia,Aston Villa
Clement Legnglet,Francia,Atletico Madrid
Matteo Ruggeri,Italia,Atletico Madrid
Marcos Llorente,Espana,Real Madrid
Marcos Llorente,Espana,Atletico Madrid
Nahuel Molina,Argentina,Boca Juniors
Nahuel Molina,Argentina,Atletico Madrid
Pablo Barrios,Espana,Atletico Madrid
Johnny Cardoso,Estados Unidos,Atletico Madrid
Koke,Espana,Atletico Madrid
Nico Gonzalez,Argentina,Juventus
Nico Gonzalez,Argentina,Atletico Madrid
Lookman,Nigeria,Atletico Madrid
Alexander sorlth,Noruega,Atletico Madrid
Alexander sorlth,Noruega,Crystal Palace
Josko Gvardiol,Croacia,Manchester City
Marc Guehi,Inglaterra,Chelsea
Marc Guehi,Inglaterra,Crystal Palace
Marc Guehi,Inglaterra,Manchester City
Ruben Dias,Portugal,Benfica
Ruben Dias,Portugal,Manchester City
Nathan Ake,Paises Bajos,Chelsea
Nathan Ake,Paises Bajos,Manchester City
Matheus Nunes,Portugal,Sporting
Matheus Nunes,Portugal,Manchester City
Nico Gonzalez,Espana,Manchester City
Nico Gonzalez,Espana,Porto
Nico Gonzalez,Espana,Barcelona
Tijjani Reijnders,Paises Bajos,AC Milan
Tijjani Reijnders,Paises Bajos,Manchester City
Sverre Nypan,Noruega,Manchester City
Mateo Kovacic,Croacia,Inter
Mateo Kovacic,Croacia,Real Madrid
Mateo Kovacic,Croacia,Chelsea
Mateo Kovacic,Croacia,Manchester City
Cherki,Francia,Lyon
Cherki,Francia,Manchester City
Jeremy Doku,Belgica,Manchester City
Omar Marmoush,Egipto,Manchester City
Kepa Arrizabalaga,Espana,Arsenal
Kepa Arrizabalaga,Espana,Chelsea
Kepa Arrizabalaga,Espana,Real Madrid
William Saliba,Francia,Arsenal
William Saliba,Francia,Marsella
Pierro Hincapie,Ecuador,Arsenal
Chistian Mosquera,Espana,Arsenal
Riccardo Clafiori,Italia,Arsenal
Jurrien Timber,Paises Bajos,Ajax
Jurrien Timber,Paises Bajos,Arsenal
Martin Zubimendi,Espana,Arsenal
Christian Nogaard,Noruega,Arsenal
Declan Rice,Inglaterra,Arsenal
Mikel Merino,Espana,Newcastle
Mikel Merino,Espana,Borussia Dortmund
Mikel Merino,Espana,Arsenal
Eberechi Eze,Nigeria,Crystal Palace
Eberechi Eze,Nigeria,Arsenal
Gabriel Martenilli,Brasil,Arsenal
Leandro Trossard,Belgica,Arsenal
Noni Madueke,Inglaterra,Arsenal
Noni Madueke,Inglaterra,PSV
Kai Havertz,Alemania,Chelsea
Kai Havertz,Alemania,Arsenal
Gabriel Jesus,Brasil,Manchester City
Gabriel Jesus,Brasil,Palmeiras
Gabriel Jesus,Brasil,Arsenal
Lucas Chevalier,Francia,Lille
Lucas Chevalier,Francia,PSG
William Pacho,Ecuador,PSG
Zabarnyi,Ucrania,PSG
Lucas Beraldo,Brasil,PSG
Lucas hernandez,Francia,Bayern Munich
Lucas hernandez,Francia,Atletico Madrid
Lucas hernandez,Francia,PSG
Fabian Ruiz,Espana,Napoli
Fabian Ruiz,Espana,PSG
Kang-in Lee,Corea del Sur,PSG
Dro Fernandez,Espana,PSG
Dro Fernandez,Espana,Barcelona
Goncalo Ramos,Portugal,Benfica
Goncalo Ramos,Portugal,PSG
Joan Garcia,Espana,Barcelona
Szczesny,Polonia,Arsenal
Szczesny,Polonia,Roma
Szczesny,Polonia,Juventus
Szczesny,Polonia,Barcelona
Pau Cubarsi,Espana,Barcelona
Alejandro Balde,Espana,Barcelona
Ronny Bardghji,Suecia,Barcelona
Robet Sanchez,Espana,Chelsea
Filip Jorgensen ,Dinamarca,Chelsea
Gabriel Slonina,Estados Unidos,Chelsea
Teddy Sharman-Lowe,Inglaterra,Chelsea
Levi Colwil,Inglaterra,Chelsea
Trevoh Chalobah,Inglaterra,Chelsea
Trevoh Chalobah,Inglaterra,Crystal Palace
Wesley Fofana,Francia,Chelsea
Benoit Badiashile,Francia,Chelsea
Benoit Badiashile,Francia,Monaco
Jorrel Hato,Paises Bajos,Ajax
Jorrel Hato,Paises Bajos,Chelsea
Caleb Wiley,Estados Unidos,Chelsea
Reece James,Inglaterra,Chelsea
Romeo Lavia,Belgica,Chelsea
Dario Essugo,Portugal,Sporting
Dario Essugo,Portugal,Chelsea
Andrey Santos,Brasil,Chelsea
Jamie Gittens,Inglaterra,Borussia Dortmund
Jamie Gittens,Inglaterra,Chelsea
Mykhaylo Mudryk,Ucrania,Chelsea
Joao Pedro,Brasil,Chelsea
Joao Pedro,Brasil,Fluminense
Marc Guiu,Espana,Barcelona
Marc Guiu,Espana,Chelsea
Giorigi Mamardashvili,Georgia,Liverpool
Ibrahima Konate,Francia,Liverpool
Giovanni Leoni,Italia,Liverpool
Joe Gomez,Inglaterra,Liverpool
Andrew Robertson,Escocia,Liverpool
Jeremie Frimpong,Paises Bajos,Liverpool
Jeremie Frimpong,Paises Bajos,Leverkusen
Calvin Ramsay,Escocia,Liverpool
Ryan Gravenberch,Paises Bajos,Ajax
Ryan Gravenberch,Paises Bajos,Bayern Munich
Ryan Gravenberch,Paises Bajos,Liverpool
Wataru Endo,Japon,Liverpool
Stefan Bajcetic,Espana,Liverpool
Florian Wirtz,Alemania,Liverpool
Florian Wirtz,Alemania,Leverkusen
Dominik Szoboszlai,Hungria,Liverpool
Cody Gakpo,Paises Bajos,PSV
Cody Gakpo,Paises Bajos,Liverpool
Darwin Nunez,Uruguay,Penarol
Darwin Nunez,Uruguay,Benfica
Darwin Nunez,Uruguay,Liverpool
Guglielmo Vicario,Italia,Tottenham
Micky Van de Ven,Paises Bajos,Tottenham
Cristian Romero,Argentina,Tottenham
Cristian Romero,Argentina,Juventus
Kevin Danso,Austria,Tottenham
Ben Davies,Gales,Tottenham
Destiny Udogie,Italia,Tottenham
Djed Spence,Inglaterra,Tottenham
Souza,Brasil,Santos
Souza,Brasil,Tottenham
Pedro Neto,Portugal,Manchester City
Pedro Neto,Portugal,Sporting
Pedro Neto,Portugal,Tottenham
Rodrigo Betancur,Argentina,Boca Juniors
Rodrigo Betancur,Argentina,Juventus
Rodrigo Betancur,Argentina,Tottenham
Joao Palhinha,Portugal,Tottenham
Joao Palhinha,Portugal,Sporting
Joao Palhinha,Portugal,Bayern Munich
Lucas Bergvall,Suecia,Tottenham
Conor Gallagher,Inglaterra,Chelsea
Conor Gallagher,Inglaterra,Crystal Palace
Conor Gallagher,Inglaterra,Atletico Madrid
Conor Gallagher,Inglaterra,Tottenham
Dejan Kulusevski,Suecia,Juventus
Dejan Kulusevski,Suecia,Tottenham
James Maddison,Inglaterra,Tottenham
Wilson Odobert,Francia,Tottenham
Dominic Solanke,Inglaterra,Tottenham
Richarlison,Brasil,Fluminense
Richarlison,Brasil,Tottenham
Mathys Tel,Inglaterra,Tottenham
Mathys Tel,Inglaterra,Bayern Munich
Kolo Muani,Francia,PSG
Kolo Muani,Francia,Juventus
Kolo Muani,Francia,Tottenham
Senne Lammens,Belgica,Manchester United
Altay Bay?nd?r,Turquia,Manchester United
Tom Heaton,Inglaterra,Manchester United
Tom Heaton,Inglaterra,Aston Villa
Leny Yoro,Francia,Lille
Leny Yoro,Francia,Manchester United
Matthijs de Ligt,Paises Bajos,Manchester United
Matthijs de Ligt,Paises Bajos,Ajax
Matthijs de Ligt,Paises Bajos,Juventus
Matthijs de Ligt,Paises Bajos,Bayern Munich
Lisandro Mart nez,Argentina,Ajax
Lisandro Mart nez,Argentina,Manchester United
Ayden Heaven,Inglaterra,Manchester United
Patrick Dorgu,Dinamarca,Manchester United
Luke Shaw,Inglaterra,Manchester United
Tyrell Malacia,Paises Bajos,Manchester United
Tyrell Malacia,Paises Bajos,PSV
Diogo Dalot,Portugal,Manchester United
Diogo Dalot,Portugal,Porto
Diogo Dalot,Portugal,AC Milan
Noussair Mazraoui,Marruecos,Ajax
Noussair Mazraoui,Marruecos,Bayern Munich
Noussair Mazraoui,Marruecos,Manchester United
Manuel Ugarte,Uruguay,Sporting
Manuel Ugarte,Uruguay,PSG
Manuel Ugarte,Uruguay,Manchester United
Kobbie Mainoo,Inglaterra,Manchester United
Mason Mount,Inglaterra,Manchester United
Mason Mount,Inglaterra,Chelsea
Matheus Cunha,Brasil,Atletico Madrid
Matheus Cunha,Brasil,Manchester United
Benjamin Sesko,Eslovenia,Manchester United
Joshua Zirkzee,Paises Bajos,Manchester United
Joshua Zirkzee,Paises Bajos,Bayern Munich
Chido Obi,Dinamarca,Manchester United
Aaron Ramsdale,Inglaterra,Arsenal
Aaron Ramsdale,Inglaterra,Arsenal
Malick Thiaw,Alemania,AC Milan
Malick Thiaw,Alemania,Arsenal
Sven Botman,Paises Bajos,Ajax
Sven Botman,Paises Bajos,Lille
Sven Botman,Paises Bajos,Newcastle
Fabian Schar,Suiza,Newcastle
Dan Burn,Inglaterra,Newcastle
Kieran Trippier,Inglaterra,Tottenham
Kieran Trippier,Inglaterra,Atletico Madrid
Kieran Trippier,Inglaterra,Newcastle
Emil Krafth,Suecia,Newcastle
Sandro Tonali,Italia,AC Milan
Sandro Tonali,Italia,Newcastle
Jacob Ramsey,Inglaterra,Aston Villa
Jacob Ramsey,Inglaterra,Newcastle
Joelinton,Brasil,Newcastle
Lewis Miley,Inglaterra,Newcastle
Joe Willock,Inglaterra,Arsenal
Joe Willock,Inglaterra,Newcastle
Anthony Gordon,Inglaterra,Newcastle
Harvey Barnes,Inglaterra,Newcastle
Anthony Elanga,Suecia,Manchester United
Anthony Elanga,Suecia,Newcastle
Jacob Murphy,Inglaterra,Newcastle
Nick Woltemade,Alemania,Newcastle
Nick Woltemade,Dinamarca,Newcastle
Marco Bizot,Paises Bajos,Aston Villa
Ezri Konsa,Inglaterra,Aston Villa
Pau Torres,Espana,Aston Villa
Victor Lindelof,Suecia,Benfica
Victor Lindelof,Suecia,Manchester United
Victor Lindelof,Suecia,Aston Villa
Tyrone Mings,Inglaterra,Aston Villa
Ian Maatsen,Paises Bajos,Chelsea
Ian Maatsen,Paises Bajos,Borussia Dortmund
Ian Maatsen,Paises Bajos,Aston Villa
Lucas Digne,Francia,Lille
Lucas Digne,Francia,Roma
Lucas Digne,Francia,PSG
Lucas Digne,Francia,Barcelona
Lucas Digne,Francia,Aston Villa
Matty Cash,Polonia,Aston Villa
Andres Garcia,Espana,Aston Villa
Amadou Onana,Belgica,Aston Villa
Amadou Onana,Belgica,Lille
Boubacar Kamara,Francia,Marsella
Boubacar Kamara,Francia,Aston Villa
Lamare Bogarde,Paises Bajos,Aston Villa
Youri Tielemans,Belgica,Monaco
Youri Tielemans,Belgica,Aston Villa
Douglas Luiz,Brasil,Manchester City
Douglas Luiz,Brasil,Aston Villa
Douglas Luiz,Brasil,Juventus
John McGinn,Escocia,Aston Villa
Ross Barkley,Inglaterra,Chelsea
Ross Barkley,Inglaterra,Aston Villa
Morgan Rogers,Inglaterra,Aston Villa
Harvey Elliott,Inglaterra,Liverpool
Harvey Elliott,Inglaterra,Aston Villa
Emiliano Buendia,Argentina,Leverkusen
Emiliano Buendia,Argentina,Aston Villa
Jadon Sancho,Inglaterra,Manchester United
Jadon Sancho,Inglaterra,Borussia Dortmund
Jadon Sancho,Inglaterra,Chelsea
Jadon Sancho,Inglaterra,Aston Villa
Alysson,Brasil,Aston Villa
Ollie Watkins,Inglaterra,Aston Villa
Tammy Abraham,Inglaterra,Chelsea
Tammy Abraham,Inglaterra,Aston Villa
Tammy Abraham,Inglaterra,Roma
Tammy Abraham,Inglaterra,AC Milan
Dean Henderson,Inglaterra,Manchester United
Dean Henderson,Inglaterra,Crystal Palace
Walter Benitez,Argentina,PSV
Walter Benitez,Argentina,Crystal Palace
Remi Matthews,Inglaterra,Crystal Palace
Maxence Lacroix,Francia,Crystal Palace
Chris Richards,Estados Unidos,Bayern Munich
Chris Richards,Estados Unidos,Crystal Palace
Jaydee Canvot,Francia,Crystal Palace
Chadi Riad,Marruecos,Barcelona
Chadi Riad,Marruecos,Crystal Palace
Tyrick Mitchell,Inglaterra,Crystal Palace
Borna Sosa,Croacia,Ajax
Borna Sosa,Croacia,Crystal Palace
Caleb Kporha,Inglaterra,Crystal Palace
Nathaniel Clyne,Inglaterra,Liverpool
Nathaniel Clyne,Inglaterra,Crystal Palace
Kaden Rodney,Inglaterra,Crystal Palace
Will Hughes,Inglaterra,Crystal Palace
Daichi Kamada,Japon,Crystal Palace
Ismaila Sarr,Senegal,Marsella
Ismaila Sarr,Senegal,Crystal Palace
Jeremy Pino,Espana,Crystal Palace
Brennan Johnson,Inglaterra,Tottenham
Brennan Johnson,Inglaterra,Crystal Palace
Jorgen Strand Larsen,Noruega,Crystal Palace
Jean-Philippe Mateta,Francia,Lyon
Jean-Philippe Mateta,Francia,Crystal Palace
Philipp Kohn,Suiza,Monaco
Thilo Kehrer,Alemania,PSG
Thilo Kehrer,Alemania,Monaco
Christian Mawissa,Francia,Monaco
Wout Faes,Belgica,Monaco
Eric Dier,Inglaterra,Sporting
Eric Dier,Inglaterra,Tottenham
Eric Dier,Inglaterra,Bayern Munich
Eric Dier,Inglaterra,Monaco
Caio Henrique,Brasil,Fluminense
Caio Henrique,Brasil,Monaco
Caio Henrique,Brasil,Atletico Madrid
Kassoum Ouattara,Francia,Monaco
Vanderson,Brasil,Monaco
Jordan Teze,Paises Bajos,PSV
Jordan Teze,Paises Bajos,Monaco
Denis Zakaria,Suiza,Juventus
Denis Zakaria,Suiza,Chelsea
Denis Zakaria,Suiza,Monaco
Aladji Bamba,Francia,Monaco
Lamine Camara,Senegal,Monaco
Paul Pogba,Francia,Manchester United
Paul Pogba,Francia,Juventus
Paul Pogba,Francia,Monaco
Krepin Diatta,Senegal,Monaco
Stanis Idumbo,Belgica,Monaco
Ansu Fati,Espana,Barcelona
Ansu Fati,Espana,Monaco
Takumi Minamino,Japon,Liverpool
Takumi Minamino,Japon,Monaco
Folarin Balogun,Estados Unidos,Arsenal
Folarin Balogun,Estados Unidos,Monaco
Mika Biereth,Dinamarca,Monaco
Paris Brunner,Alemania,Monaco
Geronimo Rulli,Argentina,Manchester City
Geronimo Rulli,Argentina,Ajax
Geronimo Rulli,Argentina,Marsella
Jeffrey de Lange,Paises Bajos,Marsella
Jelle Van Neck,Belgica,Marsella
Theo Vermot,Francia,Marsella
Nayef Aguerd,Marruecos,Marsella
Leonardo Balerdi,Argentina,Boca Juniors
Leonardo Balerdi,Argentina,Marsella
Leonardo Balerdi,Argentina,Borussia Dortmund
Facundo Medina,Argentina,Marsella
Benjamin Pavard,Francia,Bayern Munich
Benjamin Pavard,Francia,Lille
Benjamin Pavard,Francia,Inter
Benjamin Pavard,Francia,Marsella
CJ Egan-Riley,Inglaterra,Marsella
Emerson,Italia,Santos
Emerson,Italia,Roma
Emerson,Italia,Chelsea
Emerson,Italia,Lyon
Emerson,Italia,Marsella
Arthur Vermeeren,Belgica,Atletico Madrid
Arthur Vermeeren,Belgica,Marsella
Pierre-Emile Hojbjerg,Dinamarca,Tottenham
Pierre-Emile Hojbjerg,Dinamarca,Bayern Munich
Pierre-Emile Hojbjerg,Dinamarca,Marsella
Quinten Timber,Paises Bajos,Ajax
Quinten Timber,Paises Bajos,Marsella
Bilal Nadir,Marruecos,Marsella
Igor Paixao,Brasil,Marsella
Mason Greenwood,Inglaterra,Manchester United
Mason Greenwood,Inglaterra,Marsella
